7.9224 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
9.2067 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2078 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2082 	DEBUG 	Uploading Texture Font fontname to graphics card
9.2126 	DEBUG 	Upload of Texture Font fontname complete
11.4798 	INFO 	keyboard.Keyboard is using ptb backend.
11.7983 	INFO 	keyboard.Keyboard is using ptb backend.
12.1169 	INFO 	keyboard.Keyboard is using ptb backend.
12.4355 	INFO 	keyboard.Keyboard is using ptb backend.
12.7543 	INFO 	keyboard.Keyboard is using ptb backend.
13.0728 	INFO 	keyboard.Keyboard is using ptb backend.
13.3914 	INFO 	keyboard.Keyboard is using ptb backend.
13.7134 	INFO 	keyboard.Keyboard is using ptb backend.
14.0323 	INFO 	keyboard.Keyboard is using ptb backend.
14.3508 	INFO 	keyboard.Keyboard is using ptb backend.
14.6697 	INFO 	keyboard.Keyboard is using ptb backend.
14.9882 	INFO 	keyboard.Keyboard is using ptb backend.
14.9882 	EXP 	Jiantizi1-LDT: status = STARTED
15.0197 	EXP 	Created instructions2Disp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instructions2Disp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0239 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0280 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0324 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0398 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0440 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0471 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0494 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press SPACE BAR to start the practice.', units='height', win=Window(...), wrapWidth=1)
15.0519 	EXP 	Created prFixationDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prFixationDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.0523 	EXP 	Created prPrimeDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prPrimeDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0526 	EXP 	Created prTargetDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prTargetDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0571 	EXP 	Created readyDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='readyDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0581 	EXP 	Created fixationDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixationDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.0585 	EXP 	Created primeDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='primeDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0589 	EXP 	Created targetDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='targetDisp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0609 	EXP 	Created completeMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Heiti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='completeMessage', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='You have finished the experiment!\n', units='height', win=Window(...), wrapWidth=1)
0.0082 	INFO 	Keyboard events cleared
0.0082 	EXP 	instructions2Disp: autoDraw = True
1.4197 	DATA 	Keypress: space
1.4227 	INFO 	Keyboard events cleared
1.4226 	WARNING 	t of last frame was 91.50ms (=1/10)
1.4226 	EXP 	instructions2Disp: autoDraw = False
1.4226 	EXP 	text: autoDraw = True
1.7525 	DATA 	Keypress: space
1.7552 	INFO 	Keyboard events cleared
1.7551 	EXP 	text: autoDraw = False
1.7551 	EXP 	text_2: autoDraw = True
1.9674 	DATA 	Keypress: space
1.9703 	INFO 	Keyboard events cleared
1.9702 	EXP 	text_2: autoDraw = False
1.9702 	EXP 	text_3: autoDraw = True
2.2397 	DATA 	Keypress: space
2.2439 	INFO 	Keyboard events cleared
2.2438 	EXP 	text_3: autoDraw = False
2.2438 	EXP 	text_4: autoDraw = True
2.5231 	DATA 	Keypress: space
2.5272 	INFO 	Keyboard events cleared
2.5271 	EXP 	text_4: autoDraw = False
2.5271 	EXP 	text_5: autoDraw = True
2.8393 	DATA 	Keypress: space
2.8439 	INFO 	Keyboard events cleared
2.8438 	EXP 	text_5: autoDraw = False
2.8438 	EXP 	text_6: autoDraw = True
3.1390 	DATA 	Keypress: space
3.1443 	INFO 	Keyboard events cleared
3.1443 	EXP 	text_6: autoDraw = False
3.1443 	EXP 	text_7: autoDraw = True
3.5964 	DEBUG 	Read excel file with openpyxl: Jianti1Practice.xlsx
3.5972 	EXP 	Imported Jianti1Practice.xlsx as conditions, 9 conditions, 3 params
3.5984 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'prime': '背负', 'target': '单词', 'condition': 'wrd', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
3.6008 	DATA 	Keypress: space
3.6047 	WARNING 	t of last frame was 20.94ms (=1/47)
3.6047 	EXP 	text_7: autoDraw = False
4.0856 	EXP 	prFixationDisp: autoDraw = True
5.0893 	EXP 	prFixationDisp: autoDraw = False
5.0893 	EXP 	prFixationDisp: autoDraw = False
5.0893 	EXP 	prPrimeDisp: height = 0.05
5.0893 	EXP 	prPrimeDisp: height = 0.05
5.0893 	EXP 	prPrimeDisp: height = 0.05
5.0893 	EXP 	prPrimeDisp: text = '背负'
5.0893 	EXP 	prPrimeDisp: autoDraw = True
5.5877 	INFO 	Keyboard events cleared
5.5876 	EXP 	prPrimeDisp: autoDraw = False
5.5876 	EXP 	prPrimeDisp: autoDraw = False
5.5876 	EXP 	prTargetDisp: height = 0.05
5.5876 	EXP 	prTargetDisp: height = 0.05
5.5876 	EXP 	prTargetDisp: height = 0.05
5.5876 	EXP 	prTargetDisp: text = '单词'
5.5876 	EXP 	prTargetDisp: autoDraw = True
6.0144 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'prime': '广告', 'target': '我们', 'condition': 'wrd', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
6.0172 	DATA 	Keypress: j
6.0198 	EXP 	prTargetDisp: autoDraw = False
6.5114 	EXP 	prFixationDisp: autoDraw = True
7.5041 	EXP 	prFixationDisp: autoDraw = False
7.5041 	EXP 	prFixationDisp: autoDraw = False
7.5041 	EXP 	prPrimeDisp: height = 0.05
7.5041 	EXP 	prPrimeDisp: height = 0.05
7.5041 	EXP 	prPrimeDisp: height = 0.05
7.5041 	EXP 	prPrimeDisp: text = '广告'
7.5104 	EXP 	prPrimeDisp: autoDraw = True
8.0050 	EXP 	prPrimeDisp: autoDraw = False
8.0050 	EXP 	prPrimeDisp: autoDraw = False
8.0050 	EXP 	prTargetDisp: height = 0.05
8.0050 	EXP 	prTargetDisp: height = 0.05
8.0050 	EXP 	prTargetDisp: height = 0.05
8.0050 	EXP 	prTargetDisp: text = '我们'
8.0109 	INFO 	Keyboard events cleared
8.0108 	EXP 	prTargetDisp: autoDraw = True
8.2976 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'prime': '大会', 'target': '涂北', 'condition': 'non', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
8.3003 	DATA 	Keypress: j
8.3038 	EXP 	prTargetDisp: autoDraw = False
8.7947 	EXP 	prFixationDisp: autoDraw = True
9.7875 	EXP 	prFixationDisp: autoDraw = False
9.7875 	EXP 	prFixationDisp: autoDraw = False
9.7875 	EXP 	prPrimeDisp: height = 0.05
9.7875 	EXP 	prPrimeDisp: height = 0.05
9.7875 	EXP 	prPrimeDisp: height = 0.05
9.7875 	EXP 	prPrimeDisp: text = '大会'
9.7937 	EXP 	prPrimeDisp: autoDraw = True
10.2856 	EXP 	prPrimeDisp: autoDraw = False
10.2856 	EXP 	prPrimeDisp: autoDraw = False
10.2856 	EXP 	prTargetDisp: height = 0.05
10.2856 	EXP 	prTargetDisp: height = 0.05
10.2856 	EXP 	prTargetDisp: height = 0.05
10.2856 	EXP 	prTargetDisp: text = '涂北'
10.2939 	INFO 	Keyboard events cleared
10.2939 	EXP 	prTargetDisp: autoDraw = True
10.9813 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'prime': '效果', 'target': '国家', 'condition': 'wrd', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
10.9841 	DATA 	Keypress: f
10.9876 	EXP 	prTargetDisp: autoDraw = False
11.4780 	EXP 	prFixationDisp: autoDraw = True
12.4712 	EXP 	prFixationDisp: autoDraw = False
12.4712 	EXP 	prFixationDisp: autoDraw = False
12.4712 	EXP 	prPrimeDisp: height = 0.05
12.4712 	EXP 	prPrimeDisp: height = 0.05
12.4712 	EXP 	prPrimeDisp: height = 0.05
12.4712 	EXP 	prPrimeDisp: text = '效果'
12.4775 	EXP 	prPrimeDisp: autoDraw = True
12.9698 	EXP 	prPrimeDisp: autoDraw = False
12.9698 	EXP 	prPrimeDisp: autoDraw = False
12.9698 	EXP 	prTargetDisp: height = 0.05
12.9698 	EXP 	prTargetDisp: height = 0.05
12.9698 	EXP 	prTargetDisp: height = 0.05
12.9698 	EXP 	prTargetDisp: text = '国家'
12.9772 	INFO 	Keyboard events cleared
12.9771 	EXP 	prTargetDisp: autoDraw = True
13.6649 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'prime': '外界', 'target': '土背', 'condition': 'non', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
13.6674 	DATA 	Keypress: j
13.6709 	EXP 	prTargetDisp: autoDraw = False
14.1613 	EXP 	prFixationDisp: autoDraw = True
15.1554 	EXP 	prFixationDisp: autoDraw = False
15.1554 	EXP 	prFixationDisp: autoDraw = False
15.1554 	EXP 	prPrimeDisp: height = 0.05
15.1554 	EXP 	prPrimeDisp: height = 0.05
15.1554 	EXP 	prPrimeDisp: height = 0.05
15.1554 	EXP 	prPrimeDisp: text = '外界'
15.1613 	EXP 	prPrimeDisp: autoDraw = True
15.6538 	EXP 	prPrimeDisp: autoDraw = False
15.6538 	EXP 	prPrimeDisp: autoDraw = False
15.6538 	EXP 	prTargetDisp: height = 0.05
15.6538 	EXP 	prTargetDisp: height = 0.05
15.6538 	EXP 	prTargetDisp: height = 0.05
15.6538 	EXP 	prTargetDisp: text = '土背'
15.6604 	INFO 	Keyboard events cleared
15.6603 	EXP 	prTargetDisp: autoDraw = True
16.5142 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'prime': '庆典', 'target': '糖雨', 'condition': 'non', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
16.5167 	DATA 	Keypress: f
16.5201 	EXP 	prTargetDisp: autoDraw = False
17.0115 	EXP 	prFixationDisp: autoDraw = True
18.0034 	EXP 	prFixationDisp: autoDraw = False
18.0034 	EXP 	prFixationDisp: autoDraw = False
18.0034 	EXP 	prPrimeDisp: height = 0.05
18.0034 	EXP 	prPrimeDisp: height = 0.05
18.0034 	EXP 	prPrimeDisp: height = 0.05
18.0034 	EXP 	prPrimeDisp: text = '庆典'
18.0103 	EXP 	prPrimeDisp: autoDraw = True
18.5035 	EXP 	prPrimeDisp: autoDraw = False
18.5035 	EXP 	prPrimeDisp: autoDraw = False
18.5035 	EXP 	prTargetDisp: height = 0.05
18.5035 	EXP 	prTargetDisp: height = 0.05
18.5035 	EXP 	prTargetDisp: height = 0.05
18.5035 	EXP 	prTargetDisp: text = '糖雨'
18.5103 	INFO 	Keyboard events cleared
18.5102 	EXP 	prTargetDisp: autoDraw = True
19.5810 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'prime': '房租', 'target': '米宝', 'condition': 'non', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
19.5840 	DATA 	Keypress: j
19.5876 	EXP 	prTargetDisp: autoDraw = False
20.0780 	EXP 	prFixationDisp: autoDraw = True
21.0708 	EXP 	prFixationDisp: autoDraw = False
21.0708 	EXP 	prFixationDisp: autoDraw = False
21.0708 	EXP 	prPrimeDisp: height = 0.05
21.0708 	EXP 	prPrimeDisp: height = 0.05
21.0708 	EXP 	prPrimeDisp: height = 0.05
21.0708 	EXP 	prPrimeDisp: text = '房租'
21.0770 	EXP 	prPrimeDisp: autoDraw = True
21.5685 	EXP 	prPrimeDisp: autoDraw = False
21.5685 	EXP 	prPrimeDisp: autoDraw = False
21.5685 	EXP 	prTargetDisp: height = 0.05
21.5685 	EXP 	prTargetDisp: height = 0.05
21.5685 	EXP 	prTargetDisp: height = 0.05
21.5685 	EXP 	prTargetDisp: text = '米宝'
21.5781 	INFO 	Keyboard events cleared
21.5780 	EXP 	prTargetDisp: autoDraw = True
22.7534 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'prime': '小镇', 'target': '葡萄', 'condition': 'wrd', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
22.7613 	EXP 	prTargetDisp: autoDraw = False
22.7658 	DATA 	Keypress: f
23.2511 	EXP 	prFixationDisp: autoDraw = True
24.2614 	WARNING 	t of last frame was 27.19ms (=1/36)
24.2614 	EXP 	prFixationDisp: autoDraw = False
24.2614 	EXP 	prFixationDisp: autoDraw = False
24.2614 	EXP 	prPrimeDisp: height = 0.05
24.2614 	EXP 	prPrimeDisp: height = 0.05
24.2614 	EXP 	prPrimeDisp: height = 0.05
24.2614 	EXP 	prPrimeDisp: text = '小镇'
24.2780 	EXP 	prPrimeDisp: autoDraw = True
24.7725 	INFO 	Keyboard events cleared
24.7724 	EXP 	prPrimeDisp: autoDraw = False
24.7724 	EXP 	prTargetDisp: height = 0.05
24.7724 	EXP 	prTargetDisp: height = 0.05
24.7724 	EXP 	prTargetDisp: height = 0.05
24.7724 	EXP 	prTargetDisp: text = '葡萄'
24.7724 	EXP 	prTargetDisp: autoDraw = True
25.6645 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'prime': '学业', 'target': '梳子', 'condition': 'non', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
25.6674 	DATA 	Keypress: j
25.6708 	EXP 	prTargetDisp: autoDraw = False
26.1612 	EXP 	prFixationDisp: autoDraw = True
27.1558 	EXP 	prFixationDisp: autoDraw = False
27.1558 	EXP 	prFixationDisp: autoDraw = False
27.1558 	EXP 	prPrimeDisp: height = 0.05
27.1558 	EXP 	prPrimeDisp: height = 0.05
27.1558 	EXP 	prPrimeDisp: height = 0.05
27.1558 	EXP 	prPrimeDisp: text = '学业'
27.1617 	EXP 	prPrimeDisp: autoDraw = True
27.6548 	EXP 	prPrimeDisp: autoDraw = False
27.6548 	EXP 	prPrimeDisp: autoDraw = False
27.6548 	EXP 	prTargetDisp: height = 0.05
27.6548 	EXP 	prTargetDisp: height = 0.05
27.6548 	EXP 	prTargetDisp: height = 0.05
27.6548 	EXP 	prTargetDisp: text = '梳子'
27.6608 	INFO 	Keyboard events cleared
27.6607 	EXP 	prTargetDisp: autoDraw = True
28.6071 	DATA 	Keypress: j
28.6108 	INFO 	Keyboard events cleared
28.6108 	EXP 	prTargetDisp: autoDraw = False
28.6108 	EXP 	readyDisp: autoDraw = True
29.3424 	DEBUG 	Read excel file with openpyxl: Jianti1.xlsx
29.3457 	EXP 	Imported Jianti1.xlsx as conditions, 56 conditions, 3 params
29.3465 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'prime': '蝴蝶', 'target': '蜜蜂', 'condition': 'wrd', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
29.3484 	DATA 	Keypress: space
29.3514 	WARNING 	t of last frame was 23.49ms (=1/42)
29.3514 	EXP 	readyDisp: autoDraw = False
29.8279 	EXP 	fixationDisp: autoDraw = True
30.8242 	EXP 	fixationDisp: autoDraw = False
30.8242 	EXP 	fixationDisp: autoDraw = False
30.8242 	EXP 	primeDisp: height = 0.05
30.8242 	EXP 	primeDisp: height = 0.05
30.8242 	EXP 	primeDisp: height = 0.05
30.8242 	EXP 	primeDisp: text = '蝴蝶'
30.8308 	EXP 	primeDisp: autoDraw = True
